,ASIN,Impressions,Clicks,Spend,7 Day Total Sales,7 Day Total Orders (#),7 Day Total Units (#),7 Day Advertised SKU Units (#),7 Day Other SKU Units (#),7 Day Advertised SKU Sales,7 Day Other SKU Sales,CTR (%),CPC,Conversion Rate (%),ACOS (%),ROAS,Material,Brand,Niche,SKU,Hero ASIN,Task Owner,FNSKU,Stock FC,Available,Total Stock,SourceID,Type,Trend,Layout ( Text and Image),Number of Colors,Trend Quote,Recipient/Sender in the Message,Color,Message Content,Style Design,Tone Design,Motif Design,Idea Note,Product Type,Image_URL
0,B0DMJQ1J1L,125391,2639,1027.12,1085.83,116,117,75,42,714.25,371.58,2.104616759,0.389208033,4.395604396,94.59307626,1.057159826,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1437,,Mai Thu Tram,X004GMEY4R,858,850,858,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTZkFCUzpjOTdkMmVkOGRlYjA2NDk0YzRkNmE3NDZmMmZlNGI4NTox,,Valentine,Text + Art (Top),More than 3 colors,0,0,Bright,Sentimental  ,Watercolor,Elegant,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/71Q87AyI9xL._AC_SX466_.jpg
1,B0DMJW85TN,44557,270,118.62,178.81,19,19,16,3,148.84,29.97,0.605965393,0.439333333,7.037037037,66.33857167,1.507418648,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1435,,Mai Thu Tram,X004GM6R01,1003,1002,1003,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTa2l1TzplYjQ4NzY0MTcwZTdmYzVmMzU0ZjFkNmUwMmIzNTg5Zjox,,Valentine,Text + Art (Center),1-3 colors,0,0,Bright,Sentimental  ,Watercolor,Cute,Animal ,,Rectangle Folded Card,https://m.media-amazon.com/images/I/71ykeQhI0xL._AC_SX466_.jpg
2,B0DMJY7F46,13920,62,27.85,75.92,8,8,8,0,75.92,0,0.445402299,0.449193548,12.90322581,36.6833509,2.726032316,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1432,,Mai Thu Tram,X004GMDNT9,394,386,394,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTU0F6Qzo2MWQyYjgyODI3MWYzNjEwMjI5OTZlNDA2MjYyYjg3YTox,,Valentine,Text + Art (Bottom),1-3 colors,0,0,Bright,Funny  ,Cartoon,Cute,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/71Wm69Ihk8L._AC_SX425_.jpg
3,B0DMK5C7VJ,55981,1066,441.27,793.15,85,85,65,20,614.35,178.8,1.904217502,0.413949343,7.973733583,55.63512576,1.797425612,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1446,,Mai Thu Tram,X004GO2A0F,855,848,855,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTaTFQUzo2YjFjZTM4MDRlNjJjNDIzN2RjMjMxMGU5ODYwOTI0NDox,,Valentine,Text + Art (Center),More than 3 colors,0,0,Bright,Funny  ,Watercolor,Cute,Animal ,,Rectangle Folded Card,https://m.media-amazon.com/images/I/71JK+qmL+YL._AC_SY450_.jpg
4,B0DMK5GZP4,69509,1330,546.07,919.01,101,101,78,23,734.22,184.79,1.913421284,0.410578947,7.593984962,59.4193752,1.682952735,Rectangle Folded Card,PAWZITY,Him ,H20_GreCard_1443,,Mai Thu Tram,X004GNSAFZ,636,629,636,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTM1hBaTo3NDUzZjcyOWJhZjFkMWVmMTM4OWQzYTJjMDFlMDNlYTox,,Valentine,Text + Cliparts,More than 3 colors,0,0,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/710ifFZrmdL._AC_SY355_.jpg
5,B0DMK78YJY,15611,86,40.24,140.84,16,16,9,7,85.91,54.93,0.550893601,0.467906977,18.60465116,28.57142857,3.5,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1439,,Mai Thu Tram,X004GNO94L,749,746,749,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTaE95Nzo3ZjJiYWY1N2M1ODEwMWJmYzEwZTkxZWNhYWY1MDRhMDox,,Valentine,Text + Art (Center),More than 3 colors,0,0,Bright,Sentimental  ,Cartoon,Cute,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/71aV4RskAKL._AC_SY450_.jpg
6,B0DMK8FVTB,155798,2523,1004.4,2605.82,319,319,292,27,2354.09,251.73,1.619404614,0.398097503,12.64367816,38.54448887,2.59440462,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1442,,Mai Thu Tram,X004GO78WZ,518,456,518,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTT1pDMDoyNTgzZjZiMjcyZjhmYzQwOTY2MDIxMjczNGQ2ZWJiZTox,,Valentine,Text + Art (Bottom),1-3 colors,0,0,Bright,Sentimental  ,Simple,Cute,Animal ,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81lmhsUQRGL._AC_SX466_.jpg
7,B0DMK8NH7W,439,4,1.87,9.99,1,1,0,1,0,9.99,0.911161731,0.4675,25,18.71871872,5.342245989,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1447,,Mai Thu Tram,X004GO0TZD,1179,1105,1179,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTTGtEVzpkOTRkOGU3MGQwYWFlOTczMmQwODQ3Y2MxOTFjNDcwMTox,,Valentine,Text + Art (Center),More than 3 colors,0,0,Bright,Funny  ,Cartoon,Cute,Animal ,,Rectangle Folded Card,https://m.media-amazon.com/images/I/71mQVUiW2-L._AC_SX466_.jpg
8,B0DMK8SC83,360343,4481,1771.22,3528.96,374,374,321,53,3065.79,463.17,1.243537407,0.395273376,8.346351261,50.19099111,1.992389426,Rectangle Folded Card,PAWZITY,Him ,H20_GreCard_1460,,Mai Thu Tram,X004GO0KA7,419,392,419,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTT2ppYjo2YzhiMzI0MDkyNDg5ZmYyODY1YTA5MTYyZmMzNTAwYjox,,Valentine,Text + Art (Bottom),More than 3 colors,0,0,Bright,Inappropriate Humor ,Cartoon,Cute,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/716BK6vLz1L._AC_SY355_.jpg
9,B0DMRJZTXZ,16147,570,292.45,306.51,49,49,43,6,268.57,37.94,3.530067505,0.513070175,8.596491228,95.41287397,1.048076594,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1487,,Nguyen Huu Dat,X004GPFDWV,1359,1359,1359,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTUjJrUToxZmYwYzVkZWYwZGRiOTY2M2ZiNjkxZjYwNjkzNzAwYTox,,Valentine,Only Text ,1-3 colors,0,0,Dark,Sentimental  ,Vintage,Elegant,Text-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/91BpLCBdBlL._AC_SX569_.jpg
10,B0DMSB1JGQ,9013,92,60.62,66.9,9,10,10,0,66.9,0,1.020747809,0.658913043,9.782608696,90.61285501,1.103596173,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1484,,Nguyen Huu Dat,X004GPLCXF,1318,1318,1318,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTdk5qTDpiMWE3MWU3NGRjNjlhYjI0YTE0ZTJiYjBkMzU5NTk1OTox,,Valentine,Only Text ,1-3 colors,0,0,Dark,Sentimental  ,Vintage,Elegant,Text-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/91kDZBUiBeL._AC_SY355_.jpg
11,B0DMSC1W5T,9775,132,58.44,101.4,11,11,8,3,75.92,25.48,1.350383632,0.442727273,8.333333333,57.63313609,1.735112936,Rectangle Folded Card,PAWZITY,Him ,H20_GreCard_1481,,Mai Thu Tram,X004GPLEC9,705,704,705,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTeDFkcjo0ZDQ3YzlhYjRkNzcxOTgwYTBkZDYxNGQzOWY2ZTYyMDox,,Valentine,Text + Art (Center),More than 3 colors,0,0,Bright,Inappropriate Humor ,Cartoon,Cute,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/717V6hM+0TL._AC_SX466_.jpg
12,B0DMSCQQM8,4599,31,13.42,18.99,1,1,0,1,0,18.99,0.674059578,0.432903226,3.225806452,70.66877304,1.415052161,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1486,,Nguyen Huu Dat,X004GPJ2OB,212,212,212,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTRlpEcDozN2M0MjY0MDE3ZGMwZjM5ZmM0ZDJmZjMyYmQwNmJhNjox,,Valentine,Only Text ,1-3 colors,1,0,Dark,Sentimental  ,Vintage,Elegant,Text-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/91CDTb5egLL._AC_SY450_.jpg
13,B0DMSJCF7V,92300,1756,1121.28,1649.9,247,247,224,23,1505.12,144.78,1.902491874,0.638542141,14.06605923,67.96048245,1.47144335,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1485,,Nguyen Huu Dat,X004GPPWNL,273,258,273,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dFU0dDBTVzQ5bjo1MDJkMzYyNDlhOTY0ODg1MmNiNDY0YTc4MjBhZmJhMjox,,Valentine,Text + Art (Center),1-3 colors,0,0,Dark,Funny  ,Vintage,Elegant,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81hXaAEVbFL._AC_SX679_.jpg
14,B0DNHXTB24,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Square Folded Card,PAWZITY,Couple,H20_GreCard_1455,,Mai Thu Tram,X004GZ9K6V,41,26,41,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dXlZMDdDRzdFaDoxMDZjMDQ0ZGU2YTE2YWE4MTUyZWY0NTU1ZmQyNDg3Zjox,,Valentine,Text + Cliparts,More than 3 colors,1,0,Bright,Funny  ,Cartoon,Cute,Object-based,,Square Folded Card,https://m.media-amazon.com/images/I/71PA8tdqn4L._AC_SX522_.jpg
15,B0DNJ5DB2F,2819,159,73.04,33.95,5,5,3,2,17.97,15.98,5.640297978,0.459371069,3.144654088,215.1399116,0.464813801,Rectangle Folded Card,PAWZITY,Couple,H20_GreCard_1475,,Nguyen Huu Dat,X004GZDNZ5,863,862,863,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dXlZMDdDWjRQTzo3YjZjNGE5YTU3MTc5NmJkZmViNmI2NWFkNzRkYTVhODox,,Valentine,Text + Cliparts,1-3 colors,0,0,Dark,Sentimental  ,Simple,Elegant,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81hu402LYhL._AC_SX569_.jpg
16,B0DP9WZBPQ,365837,5056,4390.33,6208.92,840,847,717,130,5199.55,1009.37,1.382036262,0.868340585,16.61392405,70.71004297,1.414226265,Rectangle Folded Card,PAWZITY,Husband,H20_GreCard_1496,,Nguyen Uyen Phuong,X004HGBNUP,1872,1809,1872,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dnZIN1ZHb0ZJNjpkNzM0MTdkNDExZGUzZjA5Mjk1ZWUwYTY3OGU2ZjdiYzox,,"Valentine, Father Day, Christmas",Text + Art (Bottom),More than 3 colors,0,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81mS6PlwE9L._AC_SX466_.jpg
17,B0DP9YCDLD,405468,4436,3832.06,9242.83,1031,1033,955,78,8447.96,794.87,1.094044413,0.863854824,23.24165915,41.45981263,2.411974238,Rectangle Folded Card,PAWZITY,Wife,H20_GreCard_1497,,Nguyen Uyen Phuong,X004HGED6B,1702,1176,1702,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1dnZIOHBzNzkyZDpiMTA5NmNhMmU5NWQwYzVhNjRkOTc3NzEzODY3NjlkMjox,,"Valentine, Christmas, Trend tháng 5",Text + Art (Bottom),More than 3 colors,0,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81SJUeaMbmL._AC_SY355_.jpg
18,B0DSBFFL4K,92639,795,856.13,1216.05,146,156,129,27,1010.12,205.93,0.858169885,1.076893082,18.36477987,70.40253279,1.420403443,Rectangle Folded Card,MENANA,Mom,H20_GreCard_1509,,Tran Phuoc Tam,X004IVZL2Z,776,774,776,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4bzdFbjpmMWVkY2ZlNTc5ZDIyNTc1Njk2MDdjYjJhZGVjMGUxZDox,,"Christmas, Trend tháng 5",Text + Art (Center),More than 3 colors,0,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81MBVdt+dVL._AC_SL1500_.jpg
19,B0DSBH8GVF,104298,1240,1555.45,2519.16,296,304,285,19,2369.15,150.01,1.188901034,1.254395161,23.87096774,61.74478795,1.619569899,Rectangle Folded Card,MENANA,Grandma,H20_GreCard_1508,,Tran Phuoc Tam,X004IVZKXZ,586,582,586,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4cUJaaDpkZDkzNGJkZmVjZWVkNjFmMGUyOTY4YzgzYjIzNmI2YTox,,Trend tháng 5,Text + Art (Bottom),More than 3 colors,0,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81y0pkyIkGL._AC_SL1500_.jpg
20,B0DSBHGXC5,118313,1450,1531.49,2129.9,267,270,217,53,1703.43,426.47,1.225562702,1.0562,18.4137931,71.90431476,1.390737125,Rectangle Folded Card,MENANA,Mom,H20_GreCard_1507,,Tran Phuoc Tam,X004IVPH79,687,685,687,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4YllJZDo0NGRlNjQxNDIzZjJmMDgyZWRiZDllYzg3YThmZGIxYTox,,Trend tháng 5,Text + Art (Bottom),More than 3 colors,0,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81CLg4yFnuL._AC_SX679_.jpg
21,B0DSBJQ517,78118,382,375.41,413.59,58,61,30,31,198.7,214.89,0.489003815,0.982748691,15.18324607,90.76863561,1.101702139,Rectangle Folded Card,MENANA,Mom,H20_GreCard_1506,,Tran Phuoc Tam,X004IVTAC7,944,944,944,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV5WkZPRW85bTowYWIzYjE5YzhiNTUxMWRiN2M5MGRkYzA4ODQ0YjkyZjox,,"Christmas, Trend tháng 5",Text + Art (Bottom),More than 3 colors,0,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81Zxf+8BnbL._AC_SX679_.jpg
22,B0DSBLHTGP,252291,6353,3869.21,5253.84,686,756,602,154,4150.98,1102.86,2.518123912,0.609036676,10.79804817,73.64537177,1.357858581,Rectangle Folded Card,MENANA,Graduation,H20_GreCard_1512,,Tran Phuoc Tam,X004IW4S4L,2,0,2,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4TnZGVTo1YjViMmUzMjEzY2E3NWYyZjIzZjc1ZThiNTY5YWZlMjox,,Trend tháng 5,Text + Art (Center),More than 3 colors,0,0,Bright,Graduation Message,Watercolor,Elegant,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/8161hkIjDML._AC_SX466_.jpg
23,B0DSBLTYKQ,396213,4309,2719.57,3447.38,465,502,407,95,2765.53,681.85,1.087546345,0.631137155,10.79136691,78.88802511,1.267619513,Rectangle Folded Card,MENANA,Graduation,H20_GreCard_1511,,Tran Phuoc Tam,X004IW5GHJ,2,0,2,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4TW1lTDplMmRjMzNjNTAyYTY2MWNlNGY5NDk4NDQ0ODQzMTA0NDox,Rectangle Folded Card- DS D_c,Trend tháng 5,Text + Art (Center),1-3 colors,1,0,Seasonal Color  ,Graduation Message,Simple,Elegant,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/819iEIN4D4L._AC_SX466_.jpg
24,B0DSBN8NG7,73933,1597,1116.5,2431.07,322,353,301,52,2102.99,328.08,2.160063842,0.699123356,20.16280526,45.92627937,2.177402597,Rectangle Folded Card,MENANA,Graduation,H20_GreCard_1513,,Tran Phuoc Tam,X004IV8RC1,0,0,0,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4cjhIUDo3YWM2OTIxNGZiMDgzMmY3YjUwNmIzYmJkZDJmOWM0Nzox,Rectangle Folded Card- DS D_c,"Christmas, Trend tháng 5",Text + Art (One side),1-3 colors,1,0,Seasonal Color  ,Graduation Message,Simple,Elegant,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81LPdU4KSGL._AC_SL1500_.jpg
25,B0DSBNRXVC,195938,3387,2274.88,4126.93,578,608,544,64,3674.97,451.96,1.728608029,0.671650428,17.06524948,55.12281526,1.814130855,Rectangle Folded Card,MENANA,Graduation,H20_GreCard_1510,,Tran Phuoc Tam,X004IW5GKV,0,,0,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4OXFhZDo4Y2Y5NWQzYzE0YzE0MjcwMWIxYTlhY2FiMTZiYzkzNjox,,"Christmas, Trend tháng 5",Text + Art (Bottom),More than 3 colors,1,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81Hy+qI7UQL._AC_SL1500_.jpg
26,B0DSBP53B2,216596,4428,2811.4,4535.36,570,644,523,121,3663.37,871.99,2.044359083,0.634914182,12.87262873,61.98846398,1.613203386,Rectangle Folded Card,MENANA,Graduation,H20_GreCard_1514,,Tran Phuoc Tam,X004IV8RGH,2,1,2,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1ejV6MGV4aWJ6NzozZjg3ZTdmMTNiYzVjNzYzNjFkODgzOTM5NjQ2NWExZjox,,Trend tháng 5,Text + Art (Bottom),1-3 colors,1,0,Dark,Graduation Message,Simple,Elegant,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81KL8z5GR4L._AC_SL1500_.jpg
27,B0DXP2MQ4M,391893,4119,3448.19,4473.99,495,499,358,141,3267.92,1206.07,1.0510522,0.83714251,12.01747997,77.07192014,1.297489407,Square Folded Card,PAWZITY,Dad,H2O_GreCard_1525,,Nguyen Van Dung,X004KTD9UL,2260,2229,2260,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RDJCTFliVG5yMjo4Y2E1ZDQ2YjY5NzZhZTI1YWM3MDI5NjEzNTg3MGIwNDox,,Father Day,Only Text ,1-3 colors,0,1,Bright,Sentimental  ,Vintage,Elegant,Object-based,,Square Folded Card,https://m.media-amazon.com/images/I/619x64I58CL._AC_SL1500_.jpg
28,B0DXP75D9W,796256,7211,7580.19,16114.33,1590,1798,1317,481,11902.97,4211.36,0.90561327,1.051198169,22.04964637,47.04005689,2.125847769,Rectangle Folded Card,PAWZITY,Dad,H2O_GreCard_1527,,Nguyen Uyen Phuong,X004KTCHRH,1624,1468,1624,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RHY5SlpsTmVPMDoxZDg0ZjgzODUxZjNjMzI2NjNhMTIyNGZmMDRhNjdmNzox,,Father Day,Text + Cliparts,More than 3 colors,0,1,Bright,Fill-in-blank,Cartoon,Cute,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81aErjimGhL._AC_SL1500_.jpg
29,B0DXP8VQ4B,697465,11510,8485.05,16320.61,1875,1927,1424,503,12314.46,4006.15,1.65026202,0.737189401,16.29018245,51.9897847,1.923454782,Rectangle Folded Card,PAWZITY,Dad,H2O_GreCard_1547,,Nguyen Huu Dat,X004KT8QJP,697,413,697,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RHY5SlpsRHg1djpjZDJmNjQyNWRhZDZhZDQyYTlmNTM4NTY2YjQyMGZkYjox,,Father Day,Only Text ,More than 3 colors,0,0,Bright,Funny  ,Simple,Cute,Text-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81ClcHqADmL._AC_SL1500_.jpg
30,B0DXP91RZ8,455180,2355,3039.88,4467.96,505,509,413,96,3663.48,804.48,0.517377741,1.290819533,21.44373673,68.03731457,1.469781702,Rectangle Folded Card,PAWZITY,Step Dad,H2O_GreCard_1548,,Nguyen Van Dung,X004KTLSHR,2199,2144,2199,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RHY5SlpsVHE0dDowZjBlODRjNTIzNmZkNmZhMTFlZjdjMzQ1OWRjZTFhMjox,,Father Day,Text + Art (Center),More than 3 colors,0,1,Bright,Funny  ,Cartoon,Cute,People,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81BcLGa9tLL._AC_SL1500_.jpg
31,B0DXPD8GQR,293791,4950,5360.47,15851.31,1482,1790,1348,442,11974.42,3876.89,1.684871218,1.082923232,29.93939394,33.81720501,2.957074659,Rectangle Folded Card,PAWZITY,Grandpa,H2O_GreCard_1528,,Nguyen Uyen Phuong,X004KTEAOP,1787,1065,1787,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RHY5SlpsMTN4NzpmNGMwYWU2M2FmNGQ1MGQ0M2Q2MDBmMDM2YzQ3MTY0ZDox,,Father Day,Text + Cliparts,More than 3 colors,0,1,Bright,Fill-in-blank,Cartoon,Cute,Object-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81O+-il354L._AC_SL1500_.jpg
32,B0DXPDBL6B,186978,2956,2669.22,3912.23,427,436,325,111,2914.95,997.28,1.580934655,0.902983762,14.44519621,68.22758376,1.465682859,Rectangle Folded Card,PAWZITY,Step Dad,H2O_GreCard_1530,,Nguyen Huu Dat,X004KT2SI5,2246,2196,2246,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RHY5SlpsTXI3ZjpmZTIwY2Q5NzEyMDhmZWU3OWY0ZDdlOTIyOGQ4ZTE4Mzox,,Father Day,Only Text ,1-3 colors,0,0,Dark,Sentimental  ,Vintage,Elegant,Text-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/91binIJ1OYL._AC_SL1500_.jpg
33,B0DXPHSHSB,759013,13665,10071.84,15570.72,1739,1750,1329,421,11932.34,3638.38,1.800364421,0.737053787,12.72594219,64.68448473,1.545965782,Rectangle Folded Card,PAWZITY,Dad,H2O_GreCard_1533,,Nguyen Van Dung,X004KT9O55,2023,1852,2023,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RHY5SlpsYXB3Ujo3ZWYyMzAyNmI3OGQ4N2Q2NTY1OGY5MzRlNTdkZmE3Njox,Rectangle Folded Card- DS D_c,Father Day,Text + Art (Bottom),1-3 colors,0,1,Bright,Funny  ,Simple,Cute,Animal ,,Rectangle Folded Card,https://m.media-amazon.com/images/I/81HDA8QjWuL._AC_SL1500_.jpg
34,B0DXPJ9L6D,819845,14037,11068.98,19846,2187,2210,1693,517,15274.27,4571.73,1.712152907,0.788557384,15.58025219,55.77436259,1.792938464,Rectangle Folded Card,PAWZITY,Dad,H2O_GreCard_1531,,Nguyen Huu Dat,X004KTEGRL,1544,1316,1544,NzUxNjQ2MTcyODU3ODc5NzYwNjpyZWN1RHY5SlpsZEtadjpiMzIyZmZhYTViYTg3OGQ4NmZmM2NkZDMzNzRjN2Y1ODox,,Father Day,Only Text ,1-3 colors,0,1,Bright,Funny  ,Simple,Cute,Text-based,,Rectangle Folded Card,https://m.media-amazon.com/images/I/719EVSEzwZL._AC_SL1500_.jpg
